,0
0,16
1,14
2,0
3,0
4,0
5,0
6,0
7,0
8,52
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,36
24,37
25,0
26,0
27,72
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,10
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,57
45,0
46,64
47,0
48,45
49,0
50,0
51,0
52,0
53,41
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,52
62,0
63,0
64,0
65,0
66,0
67,11
68,0
69,0
70,0
71,0
72,0
73,46
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,74
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,71
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,60
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,7
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,34
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,66
171,0
172,0
173,2
174,26
175,0
176,13
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,8
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,1
203,12
204,0
205,0
206,0
207,0
208,4
209,0
210,1
211,0
212,9
213,53
214,58
215,11
216,2
217,2
218,41
219,19
220,2
221,30
222,2
223,8
224,16
225,10
226,21
227,2
228,4
229,7
230,5
231,0
232,18
233,8
234,8
235,1
236,33
237,13
238,1
239,17
240,1
241,46
242,27
243,4
244,7
245,4
246,11
247,64
248,6
249,74
250,26
251,47
252,18
253,0
254,0
255,17
256,0
257,0
258,4
259,31
260,0
261,0
262,44
263,1
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,46
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,2
287,0
288,0
289,10
290,0
291,0
292,0
293,0
294,74
295,0
296,0
297,0
298,57
299,0
300,0
301,0
302,0
303,38
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,5
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,68
333,14
334,0
335,47
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,48
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,48
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
