,iteration,strategy,agent,money,index
0,0,Dumb,Factory,-1024.6501663209317,0.9223091353430101
1,0,Dumb,Factory,329.87992636973956,0.9223091353430101
2,0,Dumb,Regional Warehouse,-5890.198119994284,-0.013657870375157853
3,0,Dumb,Regional Warehouse,-2538.558753538773,-0.013657870375157853
4,0,Dumb,Retail,-1024.6501663209317,0.9223091353430101
5,0,Dumb,Retail,329.87992636973956,0.9223091353430101
6,0,Dumb,Wholesale,-5756.31382831218,-0.05458949893604687
7,0,Dumb,Wholesale,-334.5909516803353,-0.05458949893604687
8,0,Dumber,Factory,-6291.863362925042,0.0
9,0,Dumber,Factory,-2650.8899841852985,0.0
10,0,Dumber,Regional Warehouse,-5840.024999249666,0.0
11,0,Dumber,Regional Warehouse,-2475.1640994287163,0.0
12,0,Dumber,Retail,-6291.863362925042,0.0
13,0,Dumber,Retail,-2650.8899841852985,0.0
14,0,Dumber,Wholesale,-5647.297202992217,0.0
15,0,Dumber,Wholesale,-128.3195522831773,0.0
16,0,Smart,Factory,-111.67892974918797,1.206642391911349
17,0,Smart,Factory,1959.630871669291,1.206642391911349
18,0,Smart,Regional Warehouse,398.7690948056529,1.2804423084047922
19,0,Smart,Regional Warehouse,1933.161730850076,1.2804423084047922
20,0,Smart,Retail,-111.67892974918797,1.206642391911349
21,0,Smart,Retail,1959.630871669291,1.206642391911349
22,0,Smart,Wholesale,426.751123890879,1.9866047112221288
23,0,Smart,Wholesale,5271.49957707729,1.9866047112221288
24,1,Dumb,Factory,2283.3961312479673,1.3627231065435184
25,1,Dumb,Factory,-273.95534736126945,1.3627231065435184
26,1,Dumb,Regional Warehouse,-2566.5053985462055,-0.0139255574817146
27,1,Dumb,Regional Warehouse,-6046.271211750468,-0.0139255574817146
28,1,Dumb,Retail,2283.3961312479673,1.3627231065435184
29,1,Dumb,Retail,-273.95534736126945,1.3627231065435184
30,1,Dumb,Wholesale,-1722.5801022510095,-0.023652335954323426
31,1,Dumb,Wholesale,-6636.047962421729,-0.023652335954323426
32,1,Dumber,Factory,356.4737454081811,0.0
33,1,Dumber,Factory,-5896.349059763463,0.0
34,1,Dumber,Regional Warehouse,-2541.3647104971205,0.0
35,1,Dumber,Regional Warehouse,-5953.121444569543,0.0
36,1,Dumber,Retail,356.4737454081811,0.0
37,1,Dumber,Retail,-5896.349059763463,0.0
38,1,Dumber,Wholesale,-1639.9900986197943,0.0
39,1,Dumber,Wholesale,-6525.504934300944,0.0
40,1,Smart,Factory,4879.337438535549,2.129569395139197
41,1,Smart,Factory,1378.3361694473147,2.129569395139197
42,1,Smart,Regional Warehouse,319.34805669199886,1.2353069371938257
43,1,Smart,Regional Warehouse,1679.4634634920947,1.2353069371938257
44,1,Smart,Retail,4879.337438535549,2.129569395139197
45,1,Smart,Retail,1378.3361694473147,2.129569395139197
46,1,Smart,Wholesale,881.6837864244967,1.10538377874725
47,1,Smart,Wholesale,-21.173064513407788,1.10538377874725
48,2,Dumb,Factory,944.7239629179833,1.9388232429222974
49,2,Dumb,Factory,1613.623321613038,1.9388232429222974
50,2,Dumb,Regional Warehouse,92.13825166150855,-0.06720748900796239
51,2,Dumb,Regional Warehouse,-3199.930277879356,-0.06720748900796239
52,2,Dumb,Retail,944.7239629179833,1.9388232429222974
53,2,Dumb,Retail,1613.623321613038,1.9388232429222974
54,2,Dumb,Wholesale,191.56822856195004,-0.10629982456836941
55,2,Dumb,Wholesale,4260.8787896211115,-0.10629982456836941
56,2,Dumber,Factory,-1296.484084136557,0.0
57,2,Dumber,Factory,-1428.5733788290947,0.0
58,2,Dumber,Regional Warehouse,213.55897437258727,0.0
59,2,Dumber,Regional Warehouse,-3125.6375141387753,0.0
60,2,Dumber,Retail,-1296.484084136557,0.0
61,2,Dumber,Retail,-1428.5733788290947,0.0
62,2,Dumber,Wholesale,347.98781923169827,0.0
63,2,Dumber,Wholesale,4634.04881965859,0.0
64,2,Smart,Factory,2624.528733968479,3.701260661206555
65,2,Smart,Factory,4736.561790267973,3.701260661206555
66,2,Smart,Regional Warehouse,4572.881735407681,3.2496385499477314
67,2,Smart,Regional Warehouse,1978.242408125833,3.2496385499477314
68,2,Smart,Retail,2624.528733968479,3.701260661206555
69,2,Smart,Retail,4736.561790267973,3.701260661206555
70,2,Smart,Wholesale,4252.058850601905,2.411605826316286
71,2,Smart,Wholesale,12744.68637355741,2.411605826316286
72,3,Dumb,Factory,1966.3934632134376,1.6656613047565192
73,3,Dumb,Factory,387.7276745864219,1.6656613047565192
74,3,Dumb,Regional Warehouse,-173.72639386251447,-0.48818296921410625
75,3,Dumb,Regional Warehouse,505.50394335579017,-0.48818296921410625
76,3,Dumb,Retail,1966.3934632134376,1.6656613047565192
77,3,Dumb,Retail,387.7276745864219,1.6656613047565192
78,3,Dumb,Wholesale,-4011.8230914175642,-0.030168936653505635
79,3,Dumb,Wholesale,-2689.4947018661446,-0.030168936653505635
80,3,Dumber,Factory,-1170.99481547861,0.0
81,3,Dumber,Factory,-2365.5201073182525,0.0
82,3,Dumber,Regional Warehouse,-3.2023153781981897,0.0
83,3,Dumber,Regional Warehouse,651.4369960097358,0.0
84,3,Dumber,Retail,-1170.99481547861,0.0
85,3,Dumber,Retail,-2365.5201073182525,0.0
86,3,Dumber,Wholesale,-3925.9815596605404,0.0
87,3,Dumber,Wholesale,-2579.085284087319,0.0
88,3,Smart,Factory,4628.3359103895045,2.8955455568260704
89,3,Smart,Factory,2075.2892381671822,2.8955455568260704
90,3,Smart,Regional Warehouse,6329.506534337743,18.088927428307084
91,3,Smart,Regional Warehouse,6044.598240749499,18.088927428307084
